Word,Min_L_Dist
pete,0
peke,0
pipe,0
pipi,0
pike,0
piki,0
pine,0
pise,0
pize,0
bete,0
bede,0
bene,0
beni,0
beme,0
bibi,0
bite,0
biti,0
bide,0
bidi,0
bike,0
bine,0
bini,0
bise,0
bize,0
tepe,0
tete,0
tipe,0
tipi,0
tite,0
titi,0
tide,0
tidi,0
tige,0
tike,0
tiki,0
tine,0
time,0
depe,0
debe,0
debi,0
deti,0
deke,0
dene,0
deme,0
demi,0
desi,0
dite,0
dike,0
dine,0
dime,0
gene,0
gibe,0
gite,0
gigi,0
gise,0
kepi,0
kipe,0
kibe,0
kite,0
kike,0
kiki,0
kine,0
nete,0
neti,0
nene,0
nese,0
nide,0
nidi,0
nike,0
nine,0
nisi,0
mete,0
mede,0
mene,0
mese,0
mite,0
mide,0
midi,0
mike,0
miki,0
mine,0
mini,0
mime,0
mimi,0
mise,0
mize,0
seme,0
semi,0
sipe,0
site,0
siti,0
side,0
sidi,0
sike,0
sine,0
sime,0
sise,0
sisi,0
size,0
zeke,0
zeme,0
zemi,0
ziti,0
pogo,0
pomo,0
pudu,0
puku,0
puno,0
bobo,0
bodo,0
bogo,0
boko,0
bono,0
bozo,0
bubo,0
topo,0
toto,0
togo,0
toko,0
tutu,0
tuno,0
tunu,0
doto,0
dodo,0
doko,0
gobo,0
goto,0
gogo,0
gugu,0
kobu,0
koto,0
koko,0
koku,0
koso,0
kozo,0
kudo,0
kudu,0
kuku,0
nosu,0
modo,0
mogo,0
moko,0
mono,0
momo,0
mozo,0
muso,0
muzo,0
soko,0
soso,0
suto,0
sutu,0
suku,0
sumo,0
susu,0
zobo,0
zogo,0
pepe,1
pepi,1
pebe,1
pebi,1
peti,1
pede,1
pedi,1
pege,1
pegi,1
peki,1
pene,1
peni,1
peme,1
pemi,1
pese,1
pesi,1
peze,1
pezi,1
pibe,1
pibi,1
pite,1
piti,1
pide,1
pidi,1
pige,1
pigi,1
pini,1
pime,1
pimi,1
pisi,1
pizi,1
bepe,1
bepi,1
bebe,1
bebi,1
beti,1
bedi,1
bege,1
begi,1
beke,1
beki,1
bemi,1
bese,1
besi,1
beze,1
bezi,1
bipe,1
bipi,1
bibe,1
bige,1
bigi,1
biki,1
bime,1
bimi,1
bisi,1
bizi,1
tepi,1
tebe,1
tebi,1
teti,1
tede,1
tedi,1
tege,1
tegi,1
teke,1
teki,1
tene,1
teni,1
teme,1
temi,1
tese,1
tesi,1
teze,1
tezi,1
tibe,1
tibi,1
tigi,1
tini,1
timi,1
tise,1
tisi,1
tize,1
tizi,1
depi,1
dete,1
dede,1
dedi,1
dege,1
degi,1
deki,1
deni,1
dese,1
deze,1
dezi,1
dipe,1
dipi,1
dibe,1
dibi,1
diti,1
dide,1
didi,1
dige,1
digi,1
diki,1
dini,1
dimi,1
dise,1
disi,1
dize,1
dizi,1
gepe,1
gepi,1
gebe,1
gebi,1
gete,1
geti,1
gede,1
gedi,1
gege,1
gegi,1
geke,1
geki,1
geni,1
geme,1
gemi,1
gese,1
gesi,1
geze,1
gezi,1
gipe,1
gipi,1
gibi,1
giti,1
gide,1
gidi,1
gige,1
gike,1
giki,1
gine,1
gini,1
gime,1
gimi,1
gisi,1
gize,1
gizi,1
kepe,1
kebe,1
kebi,1
kete,1
keti,1
kede,1
kedi,1
kege,1
kegi,1
keke,1
keki,1
kene,1
keni,1
keme,1
kemi,1
kese,1
kesi,1
keze,1
kezi,1
kipi,1
kibi,1
kiti,1
kide,1
kidi,1
kige,1
kigi,1
kini,1
kime,1
kimi,1
kise,1
kisi,1
kize,1
kizi,1
nepe,1
nepi,1
nebe,1
nebi,1
nede,1
nedi,1
nege,1
negi,1
neke,1
neki,1
neni,1
neme,1
nemi,1
nesi,1
neze,1
nezi,1
nipe,1
nipi,1
nibe,1
nibi,1
nite,1
niti,1
nige,1
nigi,1
niki,1
nini,1
nime,1
nimi,1
nise,1
nize,1
nizi,1
mepe,1
mepi,1
mebe,1
mebi,1
meti,1
medi,1
mege,1
megi,1
meke,1
meki,1
meni,1
meme,1
memi,1
mesi,1
meze,1
mezi,1
mipe,1
mipi,1
mibe,1
mibi,1
miti,1
mige,1
migi,1
misi,1
mizi,1
sepe,1
sepi,1
sebe,1
sebi,1
sete,1
seti,1
sede,1
sedi,1
sege,1
segi,1
seke,1
seki,1
sene,1
seni,1
sese,1
sesi,1
seze,1
sezi,1
sipi,1
sibe,1
sibi,1
sige,1
sigi,1
siki,1
sini,1
simi,1
sizi,1
zepe,1
zepi,1
zebe,1
zebi,1
zete,1
zeti,1
zede,1
zedi,1
zege,1
zegi,1
zeki,1
zene,1
zeni,1
zese,1
zesi,1
zeze,1
zezi,1
zipe,1
zipi,1
zibe,1
zibi,1
zite,1
zide,1
zidi,1
zige,1
zigi,1
zike,1
ziki,1
zine,1
zini,1
zime,1
zimi,1
zise,1
zisi,1
zize,1
zizi,1
popo,1
popu,1
pobo,1
pobu,1
poto,1
potu,1
podo,1
podu,1
pogu,1
poko,1
poku,1
pono,1
ponu,1
pomu,1
poso,1
posu,1
pozo,1
pozu,1
pupo,1
pupu,1
pubo,1
pubu,1
puto,1
putu,1
pudo,1
pugo,1
pugu,1
puko,1
punu,1
pumo,1
pumu,1
puso,1
pusu,1
puzo,1
puzu,1
bopo,1
bopu,1
bobu,1
boto,1
botu,1
bodu,1
bogu,1
boku,1
bonu,1
bomo,1
bomu,1
boso,1
bosu,1
bozu,1
bupo,1
bubu,1
buto,1
butu,1
budo,1
budu,1
bugo,1
bugu,1
buko,1
buku,1
buno,1
bunu,1
bumo,1
bumu,1
buso,1
busu,1
buzo,1
buzu,1
topu,1
tobo,1
tobu,1
totu,1
todo,1
todu,1
togu,1
toku,1
tono,1
tonu,1
tomo,1
tomu,1
toso,1
tosu,1
tozo,1
tozu,1
tupo,1
tupu,1
tubo,1
tubu,1
tuto,1
tudo,1
tudu,1
tugo,1
tugu,1
tuko,1
tuku,1
tumo,1
tumu,1
tuso,1
tusu,1
tuzo,1
tuzu,1
dopo,1
dopu,1
dobo,1
dobu,1
dotu,1
dodu,1
dogo,1
dogu,1
doku,1
dono,1
donu,1
domo,1
domu,1
doso,1
dosu,1
dozo,1
dozu,1
dupo,1
dupu,1
dubo,1
dubu,1
duto,1
dutu,1
dudo,1
dudu,1
dugo,1
dugu,1
duko,1
duku,1
duno,1
dunu,1
dumo,1
dumu,1
duso,1
dusu,1
duzo,1
duzu,1
gopo,1
gopu,1
gobu,1
gotu,1
godo,1
godu,1
gogu,1
goko,1
goku,1
gono,1
gonu,1
gomo,1
gomu,1
goso,1
gosu,1
gozo,1
gozu,1
gupo,1
gupu,1
gubo,1
gubu,1
guto,1
gutu,1
gudo,1
gudu,1
gugo,1
guko,1
guku,1
guno,1
gunu,1
gumo,1
gumu,1
guso,1
gusu,1
guzo,1
guzu,1
kopo,1
kopu,1
kobo,1
kotu,1
kodo,1
kodu,1
kogo,1
kogu,1
kono,1
konu,1
komo,1
komu,1
kosu,1
kozu,1
kupo,1
kupu,1
kubo,1
kubu,1
kuto,1
kutu,1
kugo,1
kugu,1
kuko,1
kuno,1
kunu,1
kumo,1
kumu,1
kuso,1
kusu,1
kuzo,1
kuzu,1
nopo,1
nopu,1
nobo,1
nobu,1
noto,1
notu,1
nodo,1
nodu,1
nogo,1
nogu,1
noko,1
noku,1
nono,1
nonu,1
nomo,1
nomu,1
noso,1
nozo,1
nozu,1
nupo,1
nupu,1
nubo,1
nubu,1
nuto,1
nutu,1
nudo,1
nudu,1
nugo,1
nugu,1
nuko,1
nuku,1
nuno,1
nunu,1
numo,1
numu,1
nuso,1
nusu,1
nuzo,1
nuzu,1
mopo,1
mopu,1
mobo,1
mobu,1
moto,1
motu,1
modu,1
mogu,1
moku,1
monu,1
momu,1
moso,1
mosu,1
mozu,1
mupo,1
mubo,1
muto,1
mutu,1
mudo,1
mudu,1
mugo,1
mugu,1
muko,1
muku,1
muno,1
munu,1
mumo,1
mumu,1
musu,1
muzu,1
sopo,1
sopu,1
sobo,1
sobu,1
soto,1
sotu,1
sodo,1
sodu,1
sogo,1
sogu,1
soku,1
sono,1
sonu,1
somo,1
somu,1
sosu,1
sozo,1
sozu,1
supo,1
supu,1
subo,1
subu,1
sudo,1
sudu,1
sugo,1
sugu,1
suko,1
suno,1
sunu,1
sumu,1
suso,1
suzo,1
suzu,1
zopo,1
zobu,1
zoto,1
zodo,1
zodu,1
zogu,1
zoko,1
zoku,1
zono,1
zonu,1
zomo,1
zoso,1
zosu,1
zozo,1
zupo,1
zupu,1
zubo,1
zubu,1
zuto,1
zutu,1
zudo,1
zudu,1
zugo,1
zugu,1
zuku,1
zuno,1
zunu,1
zumo,1
zumu,1
zuso,1
zusu,1
zuzo,1
zuzu,1
bupu,2
mupu,2
mubu,2
zopu,2
zotu,2
zomu,2
zozu,2
zuko,2
