Word,Min_L_Dist,PND
pite,1,7
tise,1,8
dete,1,8
gine,1,8
bime,1,9
tize,1,9
gike,1,9
nite,1,9
mipe,1,9
pide,1,10
bipe,1,10
kide,1,10
kise,1,10
nise,1,10
sibe,1,10
boto,1,10
kogo,1,10
moto,1,10
pime,1,11
bibe,1,11
biki,1,11
tibe,1,11
dipe,1,11
dide,1,11
dise,1,11
kime,1,11
kize,1,11
meme,1,11
mibe,1,11
miti,1,11
sige,1,11
zike,1,11
dogo,1,11
goko,1,11
mobo,1,11
moso,1,11
pene,1,12
beke,1,12
tene,1,12
dese,1,12
dize,1,12
gide,1,12
meke,1,12
mige,1,12
siki,1,12
zite,1,12
zine,1,12
poko,1,12
bomo,1,12
boso,1,12
kobo,1,12
kodo,1,12
sogo,1,12
zoko,1,12
pibe,1,13
pidi,1,13
bese,1,13
bige,1,13
bisi,1,13
teme,1,13
tini,1,13
dede,1,13
dibe,1,13
gete,1,13
gipe,1,13
gime,1,13
gize,1,13
neke,1,13
neme,1,13
nipe,1,13
niti,1,13
niki,1,13
nime,1,13
nize,1,13
misi,1,13
sete,1,13
sene,1,13
zete,1,13
zene,1,13
bopo,1,13
tobo,1,13
todo,1,13
tono,1,13
tozo,1,13
mopo,1,13
soto,1,13
peme,1,14
piti,1,14
pige,1,14
bepe,1,14
bipi,1,14
teke,1,14
tigi,1,14
timi,1,14
tisi,1,14
depi,1,14
deni,1,14
diti,1,14
giti,1,14
gidi,1,14
kete,1,14
kene,1,14
kiti,1,14
kidi,1,14
kige,1,14
nede,1,14
mepe,1,14
mipi,1,14
sipi,1,14
sini,1,14
simi,1,14
zidi,1,14
poto,1,14
tomo,1,14
toso,1,14
dobo,1,14
dozo,1,14
godo,1,14
gozo,1,14
kono,1,14
komo,1,14
nogo,1,14
noko,1,14
zoto,1,14
pepe,1,15
pese,1,15
pini,1,15
pisi,1,15
bebe,1,15
beti,1,15
bemi,1,15
beze,1,15
bigi,1,15
bimi,1,15
bizi,1,15
tede,1,15
tibi,1,15
dege,1,15
deki,1,15
deze,1,15
didi,1,15
dige,1,15
diki,1,15
geme,1,15
gige,1,15
giki,1,15
kipi,1,15
nepe,1,15
nibe,1,15
nini,1,15
mebe,1,15
meze,1,15
mibi,1,15
migi,1,15
mizi,1,15
seke,1,15
zide,1,15
ziki,1,15
zime,1,15
zise,1,15
pobo,1,15
podo,1,15
pono,1,15
pozo,1,15
tuku,1,15
dono,1,15
domo,1,15
doso,1,15
gono,1,15
gomo,1,15
goso,1,15
kopo,1,15
muno,1,15
sobo,1,15
sodo,1,15
somo,1,15
sozo,1,15
sudu,1,15
suso,1,15
zodo,1,15
zozo,1,15
pede,1,16
bege,1,16
teti,1,16
tese,1,16
tizi,1,16
dedi,1,16
degi,1,16
dezi,1,16
geke,1,16
gese,1,16
gisi,1,16
kepe,1,16
keke,1,16
keme,1,16
kemi,1,16
kini,1,16
nebe,1,16
nemi,1,16
nesi,1,16
nipi,1,16
nige,1,16
mege,1,16
memi,1,16
sepe,1,16
seti,1,16
sede,1,16
sese,1,16
sibi,1,16
sigi,1,16
sizi,1,16
zepe,1,16
zeti,1,16
zede,1,16
zese,1,16
zipe,1,16
zize,1,16
poso,1,16
putu,1,16
punu,1,16
buno,1,16
tuto,1,16
tudu,1,16
dopo,1,16
gopo,1,16
guku,1,16
kosu,1,16
kutu,1,16
noto,1,16
mudo,1,16
mumo,1,16
sono,1,16
sugu,1,16
suko,1,16
suno,1,16
sunu,1,16
sumu,1,16
zono,1,16
zomo,1,16
zoso,1,16
pebe,1,17
peti,1,17
pemi,1,17
peze,1,17
pibi,1,17
pigi,1,17
pimi,1,17
pizi,1,17
bebi,1,17
bedi,1,17
tepi,1,17
tebe,1,17
tege,1,17
temi,1,17
dini,1,17
dimi,1,17
disi,1,17
gepe,1,17
gebe,1,17
gede,1,17
gemi,1,17
gipi,1,17
gibi,1,17
gini,1,17
keti,1,17
kibi,1,17
kisi,1,17
nege,1,17
neni,1,17
neze,1,17
nibi,1,17
nigi,1,17
nimi,1,17
meti,1,17
meni,1,17
sesi,1,17
zebe,1,17
zipi,1,17
zini,1,17
zimi,1,17
zisi,1,17
popo,1,17
pudo,1,17
pugu,1,17
pumo,1,17
pusu,1,17
budo,1,17
buku,1,17
buzo,1,17
tugu,1,17
tusu,1,17
duku,1,17
gutu,1,17
gudu,1,17
kotu,1,17
kodu,1,17
kozu,1,17
kubu,1,17
kuto,1,17
kugu,1,17
kuko,1,17
kuno,1,17
kunu,1,17
kuso,1,17
kusu,1,17
kuzo,1,17
nobo,1,17
nodo,1,17
noso,1,17
nozo,1,17
nuku,1,17
mubo,1,17
muto,1,17
mugo,1,17
muko,1,17
muku,1,17
sopo,1,17
soku,1,17
sosu,1,17
supu,1,17
subo,1,17
subu,1,17
sudo,1,17
suzo,1,17
suzu,1,17
zopo,1,17
zuku,1,17
pepi,1,18
pege,1,18
peki,1,18
bepi,1,18
besi,1,18
teze,1,18
dipi,1,18
dibi,1,18
geti,1,18
geni,1,18
gimi,1,18
kebe,1,18
kebi,1,18
kede,1,18
keki,1,18
keni,1,18
kese,1,18
kesi,1,18
kigi,1,18
kimi,1,18
nepi,1,18
nebi,1,18
nedi,1,18
nizi,1,18
medi,1,18
mesi,1,18
sepi,1,18
sebe,1,18
sebi,1,18
sedi,1,18
seni,1,18
seze,1,18
zepi,1,18
zebi,1,18
zege,1,18
zeki,1,18
zeni,1,18
zesi,1,18
zeze,1,18
zibe,1,18
zibi,1,18
zigi,1,18
poku,1,18
pupu,1,18
pubo,1,18
pubu,1,18
puto,1,18
pugo,1,18
puko,1,18
pumu,1,18
puso,1,18
puzo,1,18
puzu,1,18
bobu,1,18
boku,1,18
buto,1,18
butu,1,18
budu,1,18
bugo,1,18
buko,1,18
bumo,1,18
buso,1,18
totu,1,18
toku,1,18
tupo,1,18
tupu,1,18
tubo,1,18
tubu,1,18
tudo,1,18
tugo,1,18
tuko,1,18
tumo,1,18
tumu,1,18
tuso,1,18
tuzo,1,18
tuzu,1,18
doku,1,18
duto,1,18
dutu,1,18
dudo,1,18
dudu,1,18
duno,1,18
gobu,1,18
gogu,1,18
gubo,1,18
guto,1,18
gugo,1,18
guno,1,18
gunu,1,18
gusu,1,18
kopu,1,18
kogu,1,18
konu,1,18
komu,1,18
kupu,1,18
kubo,1,18
kumo,1,18
kumu,1,18
kuzu,1,18
nobu,1,18
noku,1,18
nono,1,18
nomo,1,18
nutu,1,18
nudu,1,18
nuno,1,18
nusu,1,18
moku,1,18
mupo,1,18
mutu,1,18
mudu,1,18
musu,1,18
supo,1,18
sugo,1,18
zobu,1,18
zubo,1,18
zutu,1,18
zudu,1,18
zuno,1,18
pebi,1,19
peni,1,19
pesi,1,19
begi,1,19
beki,1,19
bezi,1,19
tebi,1,19
tedi,1,19
teki,1,19
teni,1,19
tesi,1,19
digi,1,19
gepi,1,19
gebi,1,19
gege,1,19
gegi,1,19
gesi,1,19
geze,1,19
gizi,1,19
kedi,1,19
kegi,1,19
kezi,1,19
kizi,1,19
negi,1,19
neki,1,19
nezi,1,19
mepi,1,19
mebi,1,19
meki,1,19
sege,1,19
segi,1,19
seki,1,19
sezi,1,19
zedi,1,19
zegi,1,19
zezi,1,19
zige,1,19
zizi,1,19
pobu,1,19
podu,1,19
pogu,1,19
pomu,1,19
posu,1,19
pupo,1,19
bodu,1,19
bogu,1,19
bonu,1,19
bosu,1,19
bozu,1,19
bupo,1,19
bubu,1,19
bugu,1,19
bunu,1,19
busu,1,19
topu,1,19
tobu,1,19
togu,1,19
tonu,1,19
tosu,1,19
dobu,1,19
dotu,1,19
dodu,1,19
dosu,1,19
dubo,1,19
dugu,1,19
duko,1,19
dunu,1,19
dumo,1,19
duso,1,19
dusu,1,19
duzo,1,19
gotu,1,19
goku,1,19
gosu,1,19
gupu,1,19
gubu,1,19
gudo,1,19
gumo,1,19
gumu,1,19
guso,1,19
guzo,1,19
guzu,1,19
kupo,1,19
kugo,1,19
nopo,1,19
nopu,1,19
notu,1,19
nodu,1,19
nogu,1,19
nonu,1,19
nomu,1,19
nozu,1,19
nubo,1,19
nuto,1,19
nudo,1,19
nugu,1,19
nunu,1,19
numo,1,19
nuso,1,19
nuzo,1,19
mobu,1,19
modu,1,19
mogu,1,19
monu,1,19
momu,1,19
mosu,1,19
mozu,1,19
mugu,1,19
munu,1,19
muzu,1,19
sobu,1,19
sotu,1,19
zogu,1,19
zoku,1,19
zosu,1,19
zuto,1,19
zudo,1,19
zugo,1,19
zugu,1,19
zunu,1,19
zumo,1,19
zuso,1,19
zusu,1,19
zuzo,1,19
pedi,1,20
pegi,1,20
pezi,1,20
tegi,1,20
tezi,1,20
dizi,1,20
gedi,1,20
geki,1,20
gezi,1,20
kege,1,20
keze,1,20
megi,1,20
mezi,1,20
popu,1,20
potu,1,20
ponu,1,20
pozu,1,20
bopu,1,20
botu,1,20
bomu,1,20
bumu,1,20
buzu,1,20
todu,1,20
tomu,1,20
tozu,1,20
dopu,1,20
dogu,1,20
donu,1,20
domu,1,20
dozu,1,20
dupo,1,20
dupu,1,20
dubu,1,20
dugo,1,20
dumu,1,20
duzu,1,20
gopu,1,20
godu,1,20
gonu,1,20
gomu,1,20
gozu,1,20
gupo,1,20
guko,1,20
nupo,1,20
nupu,1,20
nubu,1,20
nugo,1,20
nuko,1,20
numu,1,20
nuzu,1,20
mopu,1,20
motu,1,20
mumu,1,20
sopu,1,20
sodu,1,20
sogu,1,20
sonu,1,20
somu,1,20
sozu,1,20
zodu,1,20
zonu,1,20
zupo,1,20
zupu,1,20
zubu,1,20
zumu,1,20
zuzu,1,20
bupu,2,20
mupu,2,20
mubu,2,20
zopu,2,20
zotu,2,20
zomu,2,20
zozu,2,20
zuko,2,20
